number,value,datetime_start,datetime_complete,duration,params_batch_size,params_hidden_size,params_learning_rate,params_num_epochs,params_num_layers,state
0,2.050108474927233,2024-04-19 21:49:38.623972,2024-04-19 21:50:20.430295,0 days 00:00:41.806323,64,64,0.00033983207671253165,150,3,COMPLETE
1,1.5220751584760401,2024-04-19 21:50:20.431279,2024-04-19 21:50:43.684450,0 days 00:00:23.253171,64,32,0.030882347672182727,162,2,COMPLETE
2,2.275269127207876,2024-04-19 21:50:43.685127,2024-04-19 21:50:47.003300,0 days 00:00:03.318173,128,32,1.4408672937635052e-05,68,1,COMPLETE
3,2.4448384594443615,2024-04-19 21:50:47.003697,2024-04-19 21:51:59.587879,0 days 00:01:12.584182,32,256,0.0026512990484985908,70,2,COMPLETE
4,2.598554833835324,2024-04-19 21:51:59.588242,2024-04-19 21:54:08.331514,0 days 00:02:08.743272,64,256,0.006984878346278543,144,2,COMPLETE
5,1.833464781180123,2024-04-19 21:54:08.332677,2024-04-19 21:54:26.528202,0 days 00:00:18.195525,32,32,2.5152507120881592e-05,121,1,COMPLETE
6,2.1639145216404994,2024-04-19 21:54:26.528689,2024-04-19 21:57:00.549814,0 days 00:02:34.021125,64,128,6.668709370247009e-05,280,3,PRUNED
7,2.2238956729307864,2024-04-19 21:57:00.550834,2024-04-19 21:57:43.061236,0 days 00:00:42.510402,32,64,0.002192055203267875,236,1,PRUNED
8,1.3109108419607807,2024-04-19 21:57:43.062324,2024-04-19 21:59:06.384963,0 days 00:01:23.322639,64,128,3.069924923491536e-05,243,2,COMPLETE
9,1.515072408575096,2024-04-19 21:59:06.385694,2024-04-19 21:59:20.573935,0 days 00:00:14.188241,32,128,0.0006775975065565133,59,1,COMPLETE
10,2.5383685171998893,2024-04-19 21:59:20.574308,2024-04-19 22:00:56.326286,0 days 00:01:35.751978,128,128,0.0001607790679891794,214,3,PRUNED
11,2.485738722693841,2024-04-19 22:00:56.327106,2024-04-19 22:02:09.990124,0 days 00:01:13.663018,32,128,0.0006430253683416133,283,1,PRUNED
12,1.9620037817797122,2024-04-19 22:02:09.991009,2024-04-19 22:03:25.786851,0 days 00:01:15.795842,64,128,8.158896401401794e-05,214,2,PRUNED
13,1.519304930611162,2024-04-19 22:03:25.787659,2024-04-19 22:03:53.239007,0 days 00:00:27.451348,32,128,0.09515511714521276,104,1,COMPLETE
14,3.16367369456007,2024-04-19 22:03:53.240217,2024-04-19 22:05:07.618289,0 days 00:01:14.378072,128,128,0.010834412827826519,237,2,PRUNED
15,1.6602261361696862,2024-04-19 22:05:07.619135,2024-04-19 22:05:36.798880,0 days 00:00:29.179745,64,128,1.0738967994631696e-05,179,1,COMPLETE
16,3.2096713100837553,2024-04-19 22:05:36.799230,2024-04-19 22:07:52.281598,0 days 00:02:15.482368,32,128,0.00032397613675500377,192,3,PRUNED
17,1.2723050224070518,2024-04-19 22:07:52.282522,2024-04-19 22:08:50.850457,0 days 00:00:58.567935,32,256,4.57843412078929e-05,51,2,COMPLETE
18,2.904225567476639,2024-04-19 22:08:50.850998,2024-04-19 22:13:31.087265,0 days 00:04:40.236267,64,256,4.1218573226415605e-05,299,2,PRUNED
19,1.8009168992768854,2024-04-19 22:13:31.088353,2024-04-19 22:14:41.845390,0 days 00:01:10.757037,128,256,0.00014179777649530703,95,2,PRUNED
20,2.9076184755919,2024-04-19 22:14:41.845657,2024-04-19 22:23:46.009108,0 days 00:09:04.163451,32,256,3.2332951937780476e-05,258,3,PRUNED
21,1.7371368378203436,2024-04-19 22:23:46.010596,2024-04-19 22:24:05.771249,0 days 00:00:19.760653,32,64,0.0006655666470398663,63,2,PRUNED
22,2.4172396246171157,2024-04-19 22:24:05.772051,2024-04-19 22:25:06.669178,0 days 00:01:00.897127,32,256,0.0017338186436888414,53,2,PRUNED
23,1.361932996724615,2024-04-19 22:25:06.670146,2024-04-19 22:25:30.431874,0 days 00:00:23.761728,32,128,0.00018102597097521006,93,1,COMPLETE
24,1.6906235178574822,2024-04-19 22:25:30.432879,2024-04-19 22:26:13.170031,0 days 00:00:42.737152,32,128,0.00012153217617877797,89,2,PRUNED
25,1.6676316401816362,2024-04-19 22:26:13.170846,2024-04-19 22:26:58.812535,0 days 00:00:45.641689,64,256,0.00027114854178648734,122,1,PRUNED
26,1.7485050539307245,2024-04-19 22:26:58.813518,2024-04-19 22:27:20.597086,0 days 00:00:21.783568,32,32,1.9458739680061683e-05,84,2,PRUNED
27,1.2142596062445483,2024-04-19 22:27:20.597915,2024-04-19 22:28:04.579229,0 days 00:00:43.981314,32,64,5.911979921762893e-05,108,3,COMPLETE
28,1.3088631712048258,2024-04-19 22:28:04.579575,2024-04-19 22:28:27.661220,0 days 00:00:23.081645,128,64,5.170770698696558e-05,116,3,COMPLETE
29,1.2911397041863952,2024-04-19 22:28:27.662264,2024-04-19 22:28:55.305814,0 days 00:00:27.643550,128,64,4.8798165166465705e-05,137,3,COMPLETE
30,1.2564313543553385,2024-04-19 22:28:55.306870,2024-04-19 22:29:22.378047,0 days 00:00:27.071177,128,64,7.902562084889124e-05,137,3,COMPLETE
31,1.2689029856233407,2024-04-19 22:29:22.379167,2024-04-19 22:29:51.251122,0 days 00:00:28.871955,128,64,6.471291102518267e-05,142,3,COMPLETE
32,1.2408062493564278,2024-04-19 22:29:51.251714,2024-04-19 22:30:22.077666,0 days 00:00:30.825952,128,64,8.820541328814896e-05,156,3,COMPLETE
33,1.2304934949274884,2024-04-19 22:30:22.079167,2024-04-19 22:30:53.445145,0 days 00:00:31.365978,128,64,9.464216970675079e-05,164,3,COMPLETE
34,1.2308039022597257,2024-04-19 22:30:53.445463,2024-04-19 22:31:28.125029,0 days 00:00:34.679566,128,64,0.00010352365523525424,159,3,COMPLETE
35,1.6342379995529224,2024-04-19 22:31:28.126077,2024-04-19 22:32:00.912676,0 days 00:00:32.786599,128,64,0.00027712031959906656,165,3,PRUNED
36,1.2298733429403494,2024-04-19 22:32:00.913130,2024-04-19 22:32:40.658292,0 days 00:00:39.745162,128,64,0.00010244971112846915,184,3,COMPLETE
37,1.5972670523536125,2024-04-19 22:32:40.659262,2024-04-19 22:33:18.536882,0 days 00:00:37.877620,128,64,1.605397317843078e-05,188,3,PRUNED
38,1.960355447775481,2024-04-19 22:33:18.537800,2024-04-19 22:34:15.100077,0 days 00:00:56.562277,128,64,0.0005230951646521021,165,3,PRUNED
39,2.775152890887482,2024-04-19 22:34:15.100955,2024-04-19 22:34:55.254232,0 days 00:00:40.153277,128,64,0.005118454524922909,204,3,PRUNED
40,2.4976813783708787,2024-04-19 22:34:55.255285,2024-04-19 22:35:50.501740,0 days 00:00:55.246455,128,64,0.0010396759443254346,175,3,PRUNED
41,1.2526109625961608,2024-04-19 22:35:50.502693,2024-04-19 22:36:34.485080,0 days 00:00:43.982387,128,64,9.756929181486427e-05,165,3,COMPLETE
42,1.3257360201008273,2024-04-19 22:36:34.486071,2024-04-19 22:37:25.494575,0 days 00:00:51.008504,128,64,0.00018410796379467688,154,3,PRUNED
43,1.4655685116913144,2024-04-19 22:37:25.494975,2024-04-19 22:38:02.937850,0 days 00:00:37.442875,128,64,2.3706822367337398e-05,151,3,PRUNED
44,1.2414766486906845,2024-04-19 22:38:02.938699,2024-04-19 22:38:35.816968,0 days 00:00:32.878269,128,32,0.00022074090525573144,126,3,COMPLETE
45,1.2423660813577917,2024-04-19 22:38:35.817488,2024-04-19 22:39:14.204803,0 days 00:00:38.387315,128,64,0.0001012543158523884,178,3,COMPLETE
46,2.3559549435874487,2024-04-19 22:39:14.205857,2024-04-19 22:39:56.686744,0 days 00:00:42.480887,128,64,0.0004745908270333584,210,3,PRUNED
47,1.4319223193932842,2024-04-19 22:39:56.687685,2024-04-19 22:40:17.778325,0 days 00:00:21.090640,128,64,3.375938539354387e-05,109,3,PRUNED
48,1.249525644368683,2024-04-19 22:40:17.778557,2024-04-19 22:41:14.008504,0 days 00:00:56.229947,128,64,7.074933859455253e-05,188,3,COMPLETE
49,1.9674188138633373,2024-04-19 22:41:14.009564,2024-04-19 22:41:40.123464,0 days 00:00:26.113900,128,32,0.00122084197385486,198,3,PRUNED
50,1.5606427476895568,2024-04-19 22:41:40.123725,2024-04-19 22:42:23.035604,0 days 00:00:42.911879,128,64,1.2774565514772953e-05,224,3,PRUNED
51,1.2551550719122224,2024-04-19 22:42:23.036046,2024-04-19 22:42:38.051665,0 days 00:00:15.015619,128,32,0.0002172203922601142,125,3,COMPLETE
52,1.2693555708752562,2024-04-19 22:42:38.052640,2024-04-19 22:42:56.562072,0 days 00:00:18.509432,128,32,0.00011585228414290636,134,3,COMPLETE
53,1.2692502228629512,2024-04-19 22:42:56.563205,2024-04-19 22:43:20.558725,0 days 00:00:23.995520,128,32,0.0003407375226236327,155,3,COMPLETE
54,1.2494542706091671,2024-04-19 22:43:20.559889,2024-04-19 22:43:33.966433,0 days 00:00:13.406544,128,32,0.00014223880029905724,105,3,COMPLETE
55,1.2500267403804703,2024-04-19 22:43:33.967044,2024-04-19 22:44:15.499247,0 days 00:00:41.532203,64,64,6.087689852249262e-05,130,3,COMPLETE
56,1.361363406923433,2024-04-19 22:44:15.500238,2024-04-19 22:45:14.856550,0 days 00:00:59.356312,128,64,2.603962256125747e-05,173,3,PRUNED
57,1.3379000371655092,2024-04-19 22:45:14.857428,2024-04-19 22:45:35.202428,0 days 00:00:20.345000,128,32,0.00043798207433165927,145,3,PRUNED
58,1.4424145846966876,2024-04-19 22:45:35.203329,2024-04-19 22:46:30.352355,0 days 00:00:55.149026,32,64,0.00021888198358135483,72,3,PRUNED
59,1.2260055500150517,2024-04-19 22:46:30.353192,2024-04-19 22:47:04.693626,0 days 00:00:34.340434,64,64,8.678642070844869e-05,113,3,COMPLETE
60,1.3125837933938236,2024-04-19 22:47:04.694608,2024-04-19 22:47:35.772353,0 days 00:00:31.077745,64,64,0.04491173072082504,82,3,PRUNED
61,1.2678615970327365,2024-04-19 22:47:35.773247,2024-04-19 22:48:08.455738,0 days 00:00:32.682491,64,64,3.7800058122389386e-05,116,3,COMPLETE
62,1.2892459016762032,2024-04-19 22:48:08.456772,2024-04-19 22:48:57.005636,0 days 00:00:48.548864,64,64,8.594586690661827e-05,160,3,PRUNED
63,1.2413512677546368,2024-04-19 22:48:57.006520,2024-04-19 22:49:26.130344,0 days 00:00:29.123824,64,64,0.00011460266715248718,111,3,COMPLETE
64,1.2489435233027728,2024-04-19 22:49:26.130718,2024-04-19 22:49:52.418555,0 days 00:00:26.287837,64,64,5.6592241035450615e-05,102,3,COMPLETE
65,1.2290381579999103,2024-04-19 22:49:52.419058,2024-04-19 22:50:12.721750,0 days 00:00:20.302692,64,64,0.00013277753484527117,73,3,COMPLETE
66,1.2283565720185536,2024-04-19 22:50:12.722076,2024-04-19 22:50:33.269565,0 days 00:00:20.547489,64,64,0.00014262395079558666,74,3,COMPLETE
67,1.232568010747038,2024-04-19 22:50:33.269888,2024-04-19 22:50:55.741892,0 days 00:00:22.472004,64,64,0.00013182870677678297,74,3,COMPLETE
68,1.2601736941084956,2024-04-19 22:50:55.742788,2024-04-19 22:51:08.667821,0 days 00:00:12.925033,64,64,0.00017130048981273168,60,2,PRUNED
69,1.6239031059063034,2024-04-19 22:51:08.668738,2024-04-19 22:51:32.059213,0 days 00:00:23.390475,64,64,0.0003557499651425993,76,3,PRUNED
70,1.2855357500101559,2024-04-19 22:51:32.060168,2024-04-19 22:51:56.653097,0 days 00:00:24.592929,64,64,4.513979860769494e-05,85,3,PRUNED
71,1.2359462712774212,2024-04-19 22:51:56.654145,2024-04-19 22:52:15.142551,0 days 00:00:18.488406,64,64,0.00013978041159063575,67,3,COMPLETE
72,1.2258157799575504,2024-04-19 22:52:15.143207,2024-04-19 22:52:42.918377,0 days 00:00:27.775170,64,64,7.218335189950876e-05,99,3,COMPLETE
73,1.2379882122507158,2024-04-19 22:52:42.919382,2024-04-19 22:53:10.617447,0 days 00:00:27.698065,64,64,7.553355371594432e-05,97,3,COMPLETE
74,1.2589471667018157,2024-04-19 22:53:10.617793,2024-04-19 22:53:39.738939,0 days 00:00:29.121146,64,64,5.730862870750052e-05,97,3,PRUNED
75,1.2341054263493874,2024-04-19 22:53:39.739911,2024-04-19 22:56:01.118492,0 days 00:02:21.378581,64,256,2.8212714502944525e-05,92,3,COMPLETE
76,1.5870807120342127,2024-04-19 22:56:01.119754,2024-04-19 22:56:24.257740,0 days 00:00:23.137986,32,64,1.8660046628920984e-05,50,3,PRUNED
77,1.3118344025896085,2024-04-19 22:56:24.257974,2024-04-19 22:56:47.458316,0 days 00:00:23.200342,64,64,4.1886888017630605e-05,81,3,PRUNED
78,1.2340360834109074,2024-04-19 22:56:47.459182,2024-04-19 22:57:24.429878,0 days 00:00:36.970696,64,64,9.443390904335198e-05,117,3,COMPLETE
79,2.0478357300853096,2024-04-19 22:57:24.430886,2024-04-19 22:58:50.603024,0 days 00:01:26.172138,32,64,0.00018234870064765725,184,3,PRUNED
80,1.5831946744034622,2024-04-19 22:58:50.603959,2024-04-19 22:59:12.912468,0 days 00:00:22.308509,64,128,0.00028534562042895837,57,2,PRUNED
81,1.220355506685396,2024-04-19 22:59:12.913361,2024-04-19 22:59:35.077561,0 days 00:00:22.164200,64,64,0.0001380134776386279,74,3,COMPLETE
82,1.242313987292991,2024-04-19 22:59:35.078530,2024-04-19 22:59:55.009841,0 days 00:00:19.931311,64,64,7.571647949209592e-05,68,3,COMPLETE
83,1.23520377677008,2024-04-19 22:59:55.010194,2024-04-19 23:00:19.371780,0 days 00:00:24.361586,64,64,0.00011060539641323542,88,3,COMPLETE
84,1.2839318168084355,2024-04-19 23:00:19.372500,2024-04-19 23:00:39.697667,0 days 00:00:20.325167,64,64,5.1950135358538054e-05,77,3,PRUNED
85,1.5244736188294872,2024-04-19 23:00:39.698142,2024-04-19 23:01:32.645160,0 days 00:00:52.947018,64,64,0.00015185053808885513,170,3,PRUNED
86,3.517136838104551,2024-04-19 23:01:32.646118,2024-04-19 23:09:31.903664,0 days 00:07:59.257546,32,256,7.068368734792099e-05,257,3,PRUNED
87,1.904260488693288,2024-04-19 23:09:31.904676,2024-04-19 23:10:27.821524,0 days 00:00:55.916848,64,64,0.00021673703928179434,198,3,PRUNED
88,1.6937880852364546,2024-04-19 23:10:27.822314,2024-04-19 23:10:44.404633,0 days 00:00:16.582319,64,64,0.0036272145503508605,63,3,PRUNED
89,1.8524878036107448,2024-04-19 23:10:44.404871,2024-04-19 23:12:12.395943,0 days 00:01:27.991072,32,64,9.70849861257943e-05,225,3,PRUNED
90,1.4709130345590857,2024-04-19 23:12:12.396325,2024-04-19 23:12:47.682778,0 days 00:00:35.286453,64,64,0.01604973237298642,147,3,PRUNED
91,1.2265487003800095,2024-04-19 23:12:47.683055,2024-04-19 23:13:05.475614,0 days 00:00:17.792559,64,64,0.00013118842512034942,74,3,COMPLETE
92,1.2537003738990684,2024-04-19 23:13:05.476283,2024-04-19 23:13:29.363411,0 days 00:00:23.887128,64,64,0.00012419138419352043,101,3,PRUNED
93,1.349584137209204,2024-04-19 23:13:29.363669,2024-04-19 23:13:50.854290,0 days 00:00:21.490621,64,64,0.00026211928475100907,90,3,PRUNED
94,1.5602326636282813,2024-04-19 23:13:50.854744,2024-04-19 23:14:04.385063,0 days 00:00:13.530319,64,64,3.322854661684721e-05,56,3,PRUNED
95,1.243550294361367,2024-04-19 23:14:04.385347,2024-04-19 23:14:23.848970,0 days 00:00:19.463623,64,64,0.00015742747709021574,80,3,COMPLETE
96,1.2246985748903643,2024-04-19 23:14:23.849435,2024-04-19 23:14:50.561401,0 days 00:00:26.711966,64,64,8.951106066028241e-05,110,3,COMPLETE
97,1.4084580040925387,2024-04-19 23:14:50.561736,2024-04-19 23:15:42.644079,0 days 00:00:52.082343,64,128,8.316251908858222e-05,109,3,PRUNED
98,1.288831846682441,2024-04-19 23:15:42.644485,2024-04-19 23:15:59.247709,0 days 00:00:16.603224,64,64,5.382387503891502e-05,69,3,PRUNED
99,1.2279719085882832,2024-04-19 23:15:59.247941,2024-04-19 23:16:26.498818,0 days 00:00:27.250877,64,64,6.279398702333239e-05,97,3,COMPLETE
